text_id,seed,iterations,score
domain_0_heart_rate,0,0,59.89
domain_0_heart_rate,0,1,59.89
domain_0_heart_rate,0,2,59.87
domain_0_heart_rate,0,3,59.98
domain_0_heart_rate,0,5,59.95
domain_0_heart_rate,0,10,60.0
domain_0_heart_rate,1,0,59.89
domain_0_heart_rate,1,1,60.0
domain_0_heart_rate,1,2,59.98
domain_0_heart_rate,1,3,59.98
domain_0_heart_rate,1,5,59.97
domain_0_heart_rate,1,10,99.83
domain_0_heart_rate,2,0,59.61
domain_0_heart_rate,2,1,59.94
domain_0_heart_rate,2,2,59.93
domain_0_heart_rate,2,3,59.96
domain_0_heart_rate,2,5,60.0
domain_0_heart_rate,2,10,59.98
domain_0_heart_rate,3,0,59.74
domain_0_heart_rate,3,1,59.88
domain_0_heart_rate,3,2,59.91
domain_0_heart_rate,3,3,59.97
domain_0_heart_rate,3,5,59.89
domain_0_heart_rate,3,10,99.76
domain_0_heart_rate,4,0,59.86
domain_0_heart_rate,4,1,59.9
domain_0_heart_rate,4,2,59.99
domain_0_heart_rate,4,3,59.85
domain_0_heart_rate,4,5,59.93
domain_0_heart_rate,4,10,99.92
domain_1_cholesterol,0,0,59.91
domain_1_cholesterol,0,1,59.97
domain_1_cholesterol,0,2,59.99
domain_1_cholesterol,0,3,59.99
domain_1_cholesterol,0,5,59.91
domain_1_cholesterol,0,10,59.99
domain_1_cholesterol,1,0,59.78
domain_1_cholesterol,1,1,59.81
domain_1_cholesterol,1,2,59.98
domain_1_cholesterol,1,3,59.87
domain_1_cholesterol,1,5,79.93
domain_1_cholesterol,1,10,99.9
domain_1_cholesterol,2,0,59.64
domain_1_cholesterol,2,1,59.83
domain_1_cholesterol,2,2,59.96
domain_1_cholesterol,2,3,59.93
domain_1_cholesterol,2,5,59.97
domain_1_cholesterol,2,10,59.99
domain_1_cholesterol,3,0,59.79
domain_1_cholesterol,3,1,59.93
domain_1_cholesterol,3,2,59.98
domain_1_cholesterol,3,3,59.99
domain_1_cholesterol,3,5,59.97
domain_1_cholesterol,3,10,59.98
domain_1_cholesterol,4,0,59.79
domain_1_cholesterol,4,1,59.8
domain_1_cholesterol,4,2,59.92
domain_1_cholesterol,4,3,59.9
domain_1_cholesterol,4,5,59.9
domain_1_cholesterol,4,10,79.9
domain_2_temperature,0,0,59.72
domain_2_temperature,0,1,59.99
domain_2_temperature,0,2,59.93
domain_2_temperature,0,3,59.97
domain_2_temperature,0,5,59.93
domain_2_temperature,0,10,100.0
domain_2_temperature,1,0,59.79
domain_2_temperature,1,1,59.98
domain_2_temperature,1,2,59.9
domain_2_temperature,1,3,59.86
domain_2_temperature,1,5,59.96
domain_2_temperature,1,10,79.83
domain_2_temperature,2,0,59.79
domain_2_temperature,2,1,59.91
domain_2_temperature,2,2,59.84
domain_2_temperature,2,3,59.98
domain_2_temperature,2,5,59.97
domain_2_temperature,2,10,79.86
domain_2_temperature,3,0,59.73
domain_2_temperature,3,1,59.96
domain_2_temperature,3,2,59.99
domain_2_temperature,3,3,59.99
domain_2_temperature,3,5,59.97
domain_2_temperature,3,10,59.96
domain_2_temperature,4,0,59.83
domain_2_temperature,4,1,59.99
domain_2_temperature,4,2,59.71
domain_2_temperature,4,3,59.96
domain_2_temperature,4,5,59.96
domain_2_temperature,4,10,59.99
domain_3_stock_price,0,0,59.78
domain_3_stock_price,0,1,59.95
domain_3_stock_price,0,2,59.93
domain_3_stock_price,0,3,59.99
domain_3_stock_price,0,5,59.93
domain_3_stock_price,0,10,59.99
domain_3_stock_price,1,0,59.67
domain_3_stock_price,1,1,59.92
domain_3_stock_price,1,2,59.99
domain_3_stock_price,1,3,59.92
domain_3_stock_price,1,5,59.94
domain_3_stock_price,1,10,99.97
domain_3_stock_price,2,0,59.94
domain_3_stock_price,2,1,59.83
domain_3_stock_price,2,2,59.92
domain_3_stock_price,2,3,59.99
domain_3_stock_price,2,5,60.0
domain_3_stock_price,2,10,59.99
domain_3_stock_price,3,0,59.85
domain_3_stock_price,3,1,59.91
domain_3_stock_price,3,2,59.99
domain_3_stock_price,3,3,59.98
domain_3_stock_price,3,5,59.93
domain_3_stock_price,3,10,99.94
domain_3_stock_price,4,0,59.99
domain_3_stock_price,4,1,59.98
domain_3_stock_price,4,2,60.0
domain_3_stock_price,4,3,59.96
domain_3_stock_price,4,5,59.98
domain_3_stock_price,4,10,59.99
domain_4_credit_score,0,0,59.98
domain_4_credit_score,0,1,59.84
domain_4_credit_score,0,2,59.98
domain_4_credit_score,0,3,59.88
domain_4_credit_score,0,5,59.97
domain_4_credit_score,0,10,99.93
domain_4_credit_score,1,0,59.95
domain_4_credit_score,1,1,59.67
domain_4_credit_score,1,2,59.93
domain_4_credit_score,1,3,59.96
domain_4_credit_score,1,5,59.98
domain_4_credit_score,1,10,99.73
domain_4_credit_score,2,0,59.98
domain_4_credit_score,2,1,59.98
domain_4_credit_score,2,2,59.75
domain_4_credit_score,2,3,59.97
domain_4_credit_score,2,5,59.99
domain_4_credit_score,2,10,59.99
domain_4_credit_score,3,0,59.98
domain_4_credit_score,3,1,59.81
domain_4_credit_score,3,2,59.99
domain_4_credit_score,3,3,59.86
domain_4_credit_score,3,5,59.99
domain_4_credit_score,3,10,59.99
domain_4_credit_score,4,0,59.97
domain_4_credit_score,4,1,59.88
domain_4_credit_score,4,2,59.96
domain_4_credit_score,4,3,59.97
domain_4_credit_score,4,5,59.99
domain_4_credit_score,4,10,59.97
domain_5_study_hours,0,0,59.92
domain_5_study_hours,0,1,59.71
domain_5_study_hours,0,2,59.92
domain_5_study_hours,0,3,59.98
domain_5_study_hours,0,5,59.99
domain_5_study_hours,0,10,99.8
domain_5_study_hours,1,0,59.93
domain_5_study_hours,1,1,59.81
domain_5_study_hours,1,2,60.0
domain_5_study_hours,1,3,59.97
domain_5_study_hours,1,5,59.99
domain_5_study_hours,1,10,59.99
domain_5_study_hours,2,0,59.9
domain_5_study_hours,2,1,59.98
domain_5_study_hours,2,2,59.97
domain_5_study_hours,2,3,59.91
domain_5_study_hours,2,5,79.85
domain_5_study_hours,2,10,60.0
domain_5_study_hours,3,0,59.89
domain_5_study_hours,3,1,59.95
domain_5_study_hours,3,2,59.98
domain_5_study_hours,3,3,59.88
domain_5_study_hours,3,5,59.98
domain_5_study_hours,3,10,59.97
domain_5_study_hours,4,0,59.83
domain_5_study_hours,4,1,59.94
domain_5_study_hours,4,2,59.94
domain_5_study_hours,4,3,59.99
domain_5_study_hours,4,5,59.96
domain_5_study_hours,4,10,59.94
domain_6_commute_time,0,0,59.73
domain_6_commute_time,0,1,59.95
domain_6_commute_time,0,2,59.88
domain_6_commute_time,0,3,59.89
domain_6_commute_time,0,5,59.99
domain_6_commute_time,0,10,59.98
domain_6_commute_time,1,0,59.78
domain_6_commute_time,1,1,59.8
domain_6_commute_time,1,2,59.89
domain_6_commute_time,1,3,59.99
domain_6_commute_time,1,5,59.92
domain_6_commute_time,1,10,79.95
domain_6_commute_time,2,0,59.95
domain_6_commute_time,2,1,59.99
domain_6_commute_time,2,2,59.95
domain_6_commute_time,2,3,59.86
domain_6_commute_time,2,5,59.95
domain_6_commute_time,2,10,59.97
domain_6_commute_time,3,0,59.99
domain_6_commute_time,3,1,59.99
domain_6_commute_time,3,2,59.88
domain_6_commute_time,3,3,59.95
domain_6_commute_time,3,5,59.99
domain_6_commute_time,3,10,59.96
domain_6_commute_time,4,0,59.96
domain_6_commute_time,4,1,59.98
domain_6_commute_time,4,2,59.98
domain_6_commute_time,4,3,59.97
domain_6_commute_time,4,5,59.94
domain_6_commute_time,4,10,59.98
domain_7_rainfall,0,0,59.95
domain_7_rainfall,0,1,59.99
domain_7_rainfall,0,2,59.95
domain_7_rainfall,0,3,59.97
domain_7_rainfall,0,5,59.99
domain_7_rainfall,0,10,59.98
domain_7_rainfall,1,0,59.7
domain_7_rainfall,1,1,59.81
domain_7_rainfall,1,2,59.97
domain_7_rainfall,1,3,60.0
domain_7_rainfall,1,5,59.97
domain_7_rainfall,1,10,79.94
domain_7_rainfall,2,0,59.85
domain_7_rainfall,2,1,59.72
domain_7_rainfall,2,2,59.87
domain_7_rainfall,2,3,59.91
domain_7_rainfall,2,5,59.98
domain_7_rainfall,2,10,59.99
domain_7_rainfall,3,0,59.69
domain_7_rainfall,3,1,59.76
domain_7_rainfall,3,2,60.0
domain_7_rainfall,3,3,59.96
domain_7_rainfall,3,5,59.99
domain_7_rainfall,3,10,59.96
domain_7_rainfall,4,0,59.86
domain_7_rainfall,4,1,59.91
domain_7_rainfall,4,2,59.69
domain_7_rainfall,4,3,59.99
domain_7_rainfall,4,5,59.93
domain_7_rainfall,4,10,59.99
